84 35 2
w w w r r r w w w w w r r r w w w w w r r r w w w w w r r r w w w w w r r r w w w w r r r w w w w w w w w w w w w r r w r r r w r r w w w w w w w r r w r r r w r r w w 
w n n n n n n n w n n n n n n n w n n n n n n n w n n n n n n n w n n n n n n n n n n n n n n w w w w w w w w w n n n n n n n n n n n w n n n w n n n n n n n n n n n w 
w n n n n n n n w n n n n n n n w n n n n n n n w n n n n n n n w n n n n n n n n n n n n n n w w w w w w w w w n n n n n n n n n n n w n n n w n n n n n n n n n n n r 
w n n n n n n n w n n n n n n n w n n n n n n n w n n n n n n n w n n n n n n n n n n n n n n w w w w w w w w w n n n n n n n n n n n d n n n w n n n n n n n n n n n r 
w n n n n n n n w n n n n n n n w n n n n n n n w n n n n n n n w n n n n n n n n n n n n n n w w w w w w w w w n n n n n n n n n n n w n n n w n n n n n n n n n n n r 
w n n n n n n n w n n n n n n n w n n n n n n n w n n n n n n n w n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w n n n w n n n n n n n n n n n w 
w n n n n n n n w n n n n n n n w n n n n n n n w n n n n n n n w n n n n n n n n n n n n n n w w w w w w w w w n n n n n n n n n n n r n n n d n n n n n n n n n n n w 
w n n n n n n n w n n n n n n n w n n n n n n n w n n n n n n n w n n n n n n n n n n n n n n w w w w w w w w w n n n n n n n n n n n w n n n w w w w w w w w w w w w w 
w n n n n n n n w n n n n n n n w n n n n n n n w n n n n n n n w n n n n n n n n n n n n n n w w w w w w w w w n n n n n n n n n n n d n n n w n n n n n n n n n n n w 
w n n n n n n n w n n n n n n n w n n n n n n n w n n n n n n n w n n n n n n n n n n n n n n w w w w w w w w w n n n n n n n n n n n w n n n w n n n n n n n n n n n r 
w w w w w w d w w w w w w w d w w w w w w w d w w w w w w w d w w n n n n n n n n n n n n n n w w w w w w w w w n n n n n n n n n n n w n n n w n n n n n n n n n n n r 
e n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n d n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w n n n d n n n n n n n n n n n w 
e n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w w w w w w w r r r r w w w w w w w w w w w w w n n n n n n n n n n n w n n n w n n n n n n n n n n n w 
w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w n n n n n n n n n n n n n n w w w w w w w w w n n n n n n n n n n n r n n n w w w w w w w w w w w w w 
w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w n n n n n n n n n n n n n n w w w w w w w w w n n n n n n n n n n n r n n n w n n n n n n n n n n n w 
w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w n n n n n n n n n n n n n n w w w w w w w w w n n n n n n n n n n n w n n n w n n n n n n n n n n n r 
w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w n n n n n n n n n n n n n n w w w w w w w w w n n n n n n n n n n n d n n n w n n n n n n n n n n n r 
w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w n n n n n n n n n n n n n n w w w w w w w w w n n n n n n n n n n n w n n n w n n n n n n n n n n n r 
w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w n n n n n n n n n n n n n n w w w w w w w w w w w w w w w w w w w w w n n n w n n n n n n n n n n n w 
w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n d n n n n n n n n n n n n n n w n n n n n n n w n n n n n n n n n n n w n n n d n n n n n n n n n n n w 
w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w w w w r r r w w w w w w w w w n n n n n n n w n n n n n n n n n n n r n n n w w w w w w w w w w w w w 
w n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n d n n n n n n n n n n n w n n n w n n n n n n n n n n n w 
e n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w w w w w w w w w w w w w n n n w n n n n n n n n n n n r 
e n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n w n n n n n n n n n n n w n n n w n n n n n n n n n n n r 
w w w w w w r r r w d w w w w w w w r r r w d w w n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n r n n n n n n n n n n n r n n n w n n n n n n n n n n n r 
w n n n n n n n n n n n w n n n n n n n n n n n w n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n r n n n n n n n n n n n r n n n w n n n n n n n n n n n w 
w n n n n n n n n n n n w n n n n n n n n n n n w n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n w n n n n n n n n n n n w n n n d n n n n n n n n n n n w 
w n n n n n n n n n n n w n n n n n n n n n n n w n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n w n n n n n n n n n n n w n n n w w w w w w w w w w w w w 
w n n n n n n n n n n n w n n n n n n n n n n n w n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n w n n n n n n n n n n n w n n n w n n n n n n n n n n n w 
w n n n n n n n n n n n w n n n n n n n n n n n w n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n w n n n n n n n n n n n w n n n d n n n n n n n n n n n r 
w n n n n n n n n n n n w n n n n n n n n n n n w n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n d n n n n n n n n n n n w n n n w n n n n n n n n n n n r 
w n n n n n n n n n n n w n n n n n n n n n n n w n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n w w w w r r w r r w w w w n n n w n n n n n n n n n n n r 
w n n n n n n n n n n n w n n n n n n n n n n n w n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n w n n n n n n n n n n n w 
w n n n n n n n n n n n w n n n n n n n n n n n w n n n w w w w w w w w w w w w w w w w w w w w n n n n n n n n n n n n n n n n n n n n n n n w n n n n n n n n n n n w 
w w w r r w w w r r w w w w w r r w w w r r r w w e e e w w w w w w w w w w w w w w w w w w w w w w w w r r r r w w w w w w r r r r w w w w w w w r r r w w w r r r w w 
